1049 53 2 0.142 29.627877243765194 10.673433611233762 19.371133152439455 0 0 0
1058 146 3 0.1145 32.6048246473677 15.633806990504892 24.846418018362936 0 0 0
1063 150 3 0.1145 26.066635663009492 15.633806990505033 18.308229034004903 0 0 0
1076 141 2 0.142 31.54192052893295 10.673433611233762 21.285176437607394 0 0 0
1089 144 2 0.142 27.64445126809635 14.57090287207032 21.285176437607365 0 0 0
1102 143 3 0.1145 32.6048246473677 9.095618006146829 18.30822903400484 0 0 0
1107 144 4 -0.1504 28.753152151120847 15.220585628088994 23.145409920328248 0 0 0
1109 53 4 -0.1504 27.767643761044276 11.782134494258212 18.721450396420813 0 0 0
1119 141 4 -0.1504 32.19160328495172 11.782134494258171 23.145409920328298 0 0 0
1121 53 4 -0.1504 28.753152151120982 10.796626104181485 18.721450396420757 0 0 0
1131 144 5 -0.0519 27.324277110441376 16.779398469912472 23.588776570931127 0 0 0
1133 53 5 -0.0519 27.324277110441418 10.353259453578744 17.162637554597328 0 0 0
1148 141 4 -0.1504 32.19160328495169 10.796626104181449 22.159901530251584 0 0 0
1161 144 4 -0.1504 27.767643761044102 15.220585628089033 22.159901530251563 0 0 0
1172 141 5 -0.0519 33.75041612677515 10.353259453578627 23.58877657093109 0 0 0
1179 144 6 -0.1532 28.403853897669535 16.14192086399205 24.124350914739505 0 0 0
1181 53 6 -0.1532 26.78870276663302 11.432836240806882 17.800115160517766 0 0 0
1191 141 6 -0.1532 33.11293852085479 11.432836240806793 24.124350914739516 0 0 0
1193 53 6 -0.1532 28.40385389766959 9.817685109770293 17.800115160517663 0 0 0
1208 141 6 -0.1532 33.11293852085475 9.817685109770213 22.509199783702936 0 0 0
821 1 1 0.5212 33.94203578431374 12.728263627450943 25.456526897058797 -1 0 0
1200 145 6 -0.1532 32.609859801994574 9.31460639090999 30.99470878370291 0 0 0
1195 146 6 -0.1532 30.994708670957856 15.638842145131644 26.28562416051768 0 0 0
1038 129 2 0.142 19.371133039694488 10.673433611233861 29.627877356510208 0 0 0
1043 64 2 0.142 23.268602300530887 12.656859586902492 31.541920641678274 0 0 0
1045 129 2 0.142 19.37113303969443 12.65685958690244 27.64445138084157 0 0 0
1054 153 2 0.142 23.268602300530922 14.57090287207023 29.627877356510325 0 0 0
1059 148 3 0.1145 18.308228921259722 15.633806990504901 26.066635775754683 0 0 0
1065 149 3 0.1145 24.846417905617944 15.633806990505018 32.60482476011287 0 0 0
1070 153 2 0.142 21.285176324862306 14.570902872070242 27.64445138084174 0 0 0
1088 64 2 0.142 21.285176324862306 10.67343361123386 31.541920641678225 0 0 0
1104 152 3 0.1145 18.30822892125978 9.095618006146815 32.60482476011286 0 0 0
1110 129 4 -0.1504 18.721450283675754 10.796626104181529 28.75315226386601 0 0 0
1115 64 4 -0.1504 23.14540980758321 11.782134494258274 32.19160339769697 0 0 0
1117 129 4 -0.1504 18.721450283675733 11.782134494258226 27.767643873789275 0 0 0
1126 153 4 -0.1504 23.145409807583235 15.220585628088951 28.753152263866127 0 0 0
1130 153 5 -0.0519 23.58877645818605 16.77939846991239 27.32427722318659 0 0 0
1134 129 5 -0.0519 17.162637441852315 10.353259453578666 27.324277223186495 0 0 0
1142 153 4 -0.1504 22.159901417506514 15.220585628088955 27.767643873789414 0 0 0
1160 64 4 -0.1504 22.159901417506504 10.796626104181547 32.19160339769695 0 0 0
1175 64 5 -0.0519 23.588776458186036 10.353259453578717 33.75041623952038 0 0 0
1182 129 6 -0.1532 17.800115047772714 9.817685109770277 28.403854010414655 0 0 0
1187 64 6 -0.1532 24.124350801994446 11.432836240806887 33.11293863360002 0 0 0
1189 129 6 -0.1532 17.80011504777267 11.432836240806827 26.788702879378057 0 0 0
1198 153 6 -0.1532 24.12435080199447 16.141920863992 28.403854010414747 0 0 0
1202 153 6 -0.1532 22.509199670957884 16.141920863992016 26.78870287937818 0 0 0
1220 64 6 -0.1532 22.509199670957884 9.817685109770302 33.11293863359999 0 0 0
206 1 1 0.5212 29.69928128431377 8.48550912745104 33.942035897058695 0 0 -1
1036 145 2 0.142 29.770685324862427 10.885624382831793 31.75411141327589 0 0 0
1039 146 2 0.142 31.754111300530862 12.799667667999492 27.85664215243947 0 0 0
1044 149 2 0.142 27.856642039694474 14.7830936436681 29.770685437607494 0 0 0
1048 149 2 0.142 27.85664203969444 12.799667667999548 31.754111413276167 0 0 0
1051 146 2 0.142 29.770685324862274 14.783093643668122 27.85664215243946 0 0 0
1056 145 2 0.142 31.75411130053109 10.885624382831791 29.770685437607337 0 0 0
1057 42 3 0.1145 26.793737921259748 9.822720264397127 33.33192701836294 0 0 0
1061 118 3 0.1145 33.33192690561803 9.82272026439695 26.79373803400484 0 0 0
1062 154 3 0.1145 26.79373792125976 16.360909248755103 26.79373803400483 0 0 0
1108 145 4 -0.1504 30.64541041750662 10.235941626813062 31.63091892032822 0 0 0
1111 146 4 -0.1504 31.630918807583186 13.674392760643697 27.206959396420753 0 0 0
1116 149 4 -0.1504 27.206959283675747 14.659901150720442 30.645410530251695 0 0 0
1120 149 4 -0.1504 27.20695928367573 13.674392760643753 31.630918920328437 0 0 0
1123 146 4 -0.1504 30.645410417506472 14.659901150720419 27.206959396420743 0 0 0
1128 145 4 -0.1504 31.63091880758336 10.235941626813062 30.645410530251528 0 0 0
1132 145 5 -0.0519 32.074285458186125 8.677128784989604 32.07428557093105 0 0 0
1135 146 5 -0.0519 32.07428545818602 15.103267801323218 25.64814655459731 0 0 0
1140 149 5 -0.0519 25.648146441852308 15.103267801323316 32.0742855709312 0 0 0
1180 145 6 -0.1532 30.99470867095796 9.31460639090999 32.60985991473945 0 0 0
1183 146 6 -0.1532 32.60985980199443 14.023691014095068 26.285624160517706 0 0 0
1188 149 6 -0.1532 26.285624047772703 15.638842145131695 30.994708783703032 0 0 0
1192 149 6 -0.1532 26.285624047772668 14.023691014095162 32.60985991473965 0 0 0
820 1 1 0.5212 33.942035784313866 8.485509127451026 29.699281397058815 -1 0 0
211 1 1 0.5212 21.213772284313745 8.485509127451 33.94203589705888 0 0 -1
207 1 1 0.5212 25.456526784313734 12.72826362745103 33.94203589705893 0 0 -1
622 1 1 0.5212 25.456526784313652 16.97101812745112 4.2427543970588415 0 0 0
664 65 2 0.142 21.28517632486223 19.371133382831776 6.297584413276131 0 0 0
667 110 2 0.142 23.2686023005311 21.285176667999558 2.400115152439461 0 0 0
672 92 2 0.142 19.371133039694346 23.268602643668128 4.314158437607385 0 0 0
676 92 2 0.142 19.371133039694406 21.285176667999554 6.297584413276026 0 0 0
679 110 2 0.142 21.285176324862412 23.268602643668093 2.4001151524395596 0 0 0
684 65 2 0.142 23.26860230053078 19.371133382831847 4.31415843760747 0 0 0
685 108 3 0.1145 18.308228921259765 18.308229264397006 7.875400018363065 0 0 0
689 109 3 0.1145 24.846417905617887 18.308229264397117 1.3372110340048098 0 0 0
690 107 3 0.1145 18.308228921259744 24.846418248755114 1.3372110340048422 0 0 0
736 65 4 -0.1504 22.159901417506436 18.72145062681307 6.174391920328399 0 0 0
739 110 4 -0.1504 23.145409807583352 22.15990176064377 1.7504323964207635 0 0 0
744 92 4 -0.1504 18.72145028367565 23.145410150720448 5.188883530251604 0 0 0
748 92 4 -0.1504 18.721450283675676 22.15990176064374 6.17439192032833 0 0 0
751 110 4 -0.1504 22.1599014175066 23.145410150720448 1.7504323964208128 0 0 0
756 65 4 -0.1504 23.145409807583125 18.721450626813105 5.188883530251659 0 0 0
760 65 5 -0.0519 23.588776458185993 17.162637784989638 6.6177585709311435 0 0 0
763 110 5 -0.0519 23.58877645818607 23.58877680132335 0.19161955459734184 0 0 0
768 92 5 -0.0519 17.162637441852223 23.588776801323256 6.6177585709311435 0 0 0
796 65 6 -0.1532 22.509199670957837 17.800115390909987 7.1533329147395985 0 0 0
799 110 6 -0.1532 24.12435080199454 22.50920001409519 0.8290971605176822 0 0 0
804 92 6 -0.1532 17.800115047772586 24.124351145131673 5.538181783702975 0 0 0
808 92 6 -0.1532 17.80011504777262 22.50920001409511 7.1533329147395674 0 0 0
811 110 6 -0.1532 22.509199670957916 24.124351145131715 0.8290971605177686 0 0 0
816 65 6 -0.1532 24.124350801994378 17.800115390910054 5.538181783702987 0 0 0
417 1 1 0.5212 33.94203578431379 21.21377262745095 8.485508897058857 -1 0 0
814 94 6 -0.1532 32.6098598019944 24.62742986399202 2.947327010414614 0 0 0
805 109 6 -0.1532 26.285624047772682 19.918345240806907 1.332175879378058 0 0 0
626 94 2 0.142 29.770685324862242 23.056411872070306 2.1879243808414808 0 0 0
644 103 2 0.142 29.770685324862367 19.15894261123386 6.085393641678097 0 0 0
660 40 3 0.1145 26.79373792125976 17.58112700614691 7.148297760112829 0 0 0
666 109 2 0.142 27.85664203969438 19.158942611233908 4.171350356510263 0 0 0
671 103 2 0.142 31.754111300531036 21.14236858690241 6.085393641678144 0 0 0
673 109 2 0.142 27.856642039694474 21.142368586902464 2.1879243808416016 0 0 0
682 94 2 0.142 31.754111300530784 23.056411872070246 4.171350356510149 0 0 0
687 112 3 0.1145 26.793737921259815 24.119315990505005 0.6101087757545116 0 0 0
693 87 3 0.1145 33.33192690561784 24.119315990504866 7.148297760112786 0 0 0
698 94 4 -0.1504 30.645410417506454 23.706094628089005 2.311116873789205 0 0 0
716 103 4 -0.1504 30.645410417506568 19.28213510418151 6.735076397696824 0 0 0
731 103 5 -0.0519 32.074285458186075 18.838768453578634 8.293889239520269 0 0 0
738 109 4 -0.1504 27.206959283675687 19.282135104181584 3.29662526386604 0 0 0
743 103 4 -0.1504 31.630918807583306 20.267643494258202 6.735076397696848 0 0 0
745 109 4 -0.1504 27.206959283675733 20.267643494258284 2.3111168737893 0 0 0
754 94 4 -0.1504 31.630918807583143 23.70609462808898 3.2966252638659497 0 0 0
758 94 5 -0.0519 32.074285458186026 25.264907469912426 1.8677502231864496 0 0 0
762 109 5 -0.0519 25.648146441852262 18.83876845357878 1.86775022318649 0 0 0
770 94 6 -0.1532 30.994708670957866 24.62742986399207 1.3321758793779945 0 0 0
788 103 6 -0.1532 30.99470867095791 18.303194109770253 7.656411633599868 0 0 0
798 109 6 -0.1532 26.28562404777261 18.303194109770367 2.947327010414672 0 0 0
803 103 6 -0.1532 32.609859801994524 19.918345240806797 7.656411633599917 0 0 0
620 1 1 0.5212 21.213772284313727 16.97101812745101 8.485508897058873 0 0 0
613 1 1 0.5212 29.699281284313738 16.971018127450982 8.48550889705878 0 0 0
806 91 6 -0.1532 33.1129385208549 22.509200014095114 9.817684879378128 0 0 0
632 98 2 0.142 23.05641152893308 19.15894261123376 12.799667437607377 0 0 0
645 104 2 0.142 19.15894226809662 23.056411872070303 12.799667437607388 0 0 0
658 51 3 0.1145 24.119315647367735 17.581127006146804 9.822720034004874 0 0 0
663 104 2 0.142 21.142368243765212 23.05641187207029 14.783093413276008 0 0 0
665 108 2 0.142 19.15894226809655 21.142368586902432 10.885624152439592 0 0 0
675 98 2 0.142 23.056411528933086 21.142368586902418 14.78309341327595 0 0 0
677 108 2 0.142 21.142368243765162 19.15894261123383 10.885624152439608 0 0 0
686 111 3 0.1145 24.119315647367728 24.11931599050502 16.360909018362978 0 0 0
691 73 3 0.1145 17.581126663009588 24.119315990504933 9.82272003400485 0 0 0
704 98 4 -0.1504 23.7060942849518 19.282135104181478 13.67439253025157 0 0 0
717 104 4 -0.1504 19.2821347610443 23.706094628089012 13.674392530251598 0 0 0
728 98 5 -0.0519 25.264907126775245 18.838768453578687 15.103267570931106 0 0 0
735 104 4 -0.1504 20.26764315112101 23.706094628089005 14.65990092032832 0 0 0
737 108 4 -0.1504 19.282134761044244 20.26764349425823 10.235941396420873 0 0 0
747 98 4 -0.1504 23.706094284951803 20.267643494258213 14.659900920328269 0 0 0
749 108 4 -0.1504 20.26764315112096 19.282135104181517 10.23594139642088 0 0 0
759 104 5 -0.0519 18.838768110441475 25.26490746991244 15.103267570931143 0 0 0
761 108 5 -0.0519 18.83876811044144 18.838768453578687 8.67712855459744 0 0 0
776 98 6 -0.1532 24.62742952085486 18.303194109770253 14.023690783702957 0 0 0
789 104 6 -0.1532 18.303193766633058 24.627429863992067 14.023690783702977 0 0 0
795 104 6 -0.1532 19.91834489766963 24.627429863992052 15.638841914739562 0 0 0
797 108 6 -0.1532 18.303193766633015 19.918345240806843 9.314606160517815 0 0 0
807 98 6 -0.1532 24.627429520854864 19.918345240806854 15.638841914739508 0 0 0
809 108 6 -0.1532 19.9183448976696 18.303194109770278 9.314606160517826 0 0 0
801 105 6 -0.1532 26.788702766633076 22.50920001409513 16.1419206335998 0 0 0
618 1 1 0.5212 25.456526784313763 16.97101812745096 12.72826339705882 0 0 0
625 54 2 0.142 29.627877243765187 19.371133382831662 10.673433380841626 0 0 0
634 91 2 0.142 31.541920528933183 23.2686026436682 12.656859356510294 0 0 0
642 54 2 0.142 27.644451268096603 19.371133382831637 12.65685935651025 0 0 0
647 105 2 0.142 29.627877243765216 23.26860264366815 14.570902641678 0 0 0
652 103 3 0.1145 32.604824647367735 18.30822926439693 9.095617775754636 0 0 0
656 95 3 0.1145 32.60482464736781 24.8464182487552 15.63380676011276 0 0 0
659 98 3 0.1145 26.066635663009624 18.30822926439702 15.633806760112787 0 0 0
669 105 2 0.142 27.644451268096617 21.285176667999536 14.570902641678035 0 0 0
674 91 2 0.142 31.541920528933122 21.28517666799957 10.673433380841711 0 0 0
697 54 4 -0.1504 28.75315215112099 18.721450626812942 10.796625873789317 0 0 0
706 91 4 -0.1504 32.19160328495188 23.1454101507205 11.782134263866078 0 0 0
714 54 4 -0.1504 27.767643761044276 18.721450626812935 11.782134263866036 0 0 0
719 105 4 -0.1504 28.753152151121018 23.145410150720473 15.220585397696725 0 0 0
721 54 5 -0.0519 27.32427711044145 17.16263778498951 10.353259223186493 0 0 0
741 105 4 -0.1504 27.767643761044305 22.15990176064375 15.220585397696741 0 0 0
746 91 4 -0.1504 32.19160328495185 22.159901760643766 10.79662587378938 0 0 0
765 105 5 -0.0519 27.324277110441493 23.588776801323302 16.779398239520162 0 0 0
766 91 5 -0.0519 33.7504161267753 23.588776801323277 10.353259223186512 0 0 0
769 54 6 -0.1532 28.40385389766961 17.800115390909898 9.817684879378078 0 0 0
778 91 6 -0.1532 33.11293852085494 24.12435114513172 11.432836010414672 0 0 0
786 54 6 -0.1532 26.78870276663304 17.80011539090988 11.43283601041466 0 0 0
791 105 6 -0.1532 28.403853897669645 24.124351145131712 16.14192063359977 0 0 0
1439 1 1 0.5212 25.456526784313795 21.21377262745101 16.971017897058765 0 0 0
1438 1 1 0.5212 25.456526784313642 16.971018127451078 21.213772397058847 0 0 0
1480 161 2 0.142 21.285176324862253 19.371133382831736 23.26860241327622 0 0 0
1483 111 2 0.142 23.268602300531057 21.285176667999544 19.37113315243948 0 0 0
1488 180 2 0.142 19.37113303969438 23.268602643668086 21.285176437607376 0 0 0
1492 180 2 0.142 19.371133039694428 21.28517666799951 23.268602413276003 0 0 0
1495 111 2 0.142 21.28517632486238 23.268602643668086 19.37113315243954 0 0 0
1500 161 2 0.142 23.26860230053078 19.371133382831818 21.285176437607525 0 0 0
1501 192 3 0.1145 18.308228921259794 18.30822926439698 24.846418018363092 0 0 0
1505 193 3 0.1145 24.846417905617873 18.308229264397095 18.30822903400482 0 0 0
1506 191 3 0.1145 18.30822892125976 24.8464182487551 18.308229034004817 0 0 0
1552 161 4 -0.1504 22.15990141750645 18.721450626813024 23.14540992032846 0 0 0
1555 111 4 -0.1504 23.145409807583324 22.159901760643745 18.72145039642077 0 0 0
1560 180 4 -0.1504 18.72145028367568 23.145410150720412 22.15990153025159 0 0 0
1564 180 4 -0.1504 18.7214502836757 22.15990176064371 23.14540992032832 0 0 0
1567 111 4 -0.1504 22.15990141750658 23.145410150720437 18.721450396420806 0 0 0
1572 161 4 -0.1504 23.14540980758313 18.721450626813066 22.159901530251712 0 0 0
1576 161 5 -0.0519 23.588776458186008 17.162637784989585 23.588776570931177 0 0 0
1579 111 5 -0.0519 23.58877645818608 23.58877680132332 17.162637554597353 0 0 0
1584 180 5 -0.0519 17.162637441852258 23.58877680132323 23.588776570931138 0 0 0
1612 161 6 -0.1532 22.509199670957855 17.800115390909937 24.124350914739647 0 0 0
1615 111 6 -0.1532 24.12435080199453 22.509200014095157 17.8001151605177 0 0 0
1620 180 6 -0.1532 17.800115047772618 24.124351145131644 22.509199783702964 0 0 0
1624 180 6 -0.1532 17.80011504777266 22.509200014095086 24.124350914739566 0 0 0
1627 111 6 -0.1532 22.509199670957916 24.124351145131698 17.800115160517766 0 0 0
1632 161 6 -0.1532 24.12435080199438 17.800115390910005 22.50919978370302 0 0 0
1233 1 1 0.5212 33.942035784313774 21.213772627450915 25.456526897058872 -1 0 0
1630 182 6 -0.1532 32.6098598019944 24.627429863991985 19.918345010414633 0 0 0
1621 193 6 -0.1532 26.285624047772675 19.918345240806886 18.303193879378092 0 0 0
1442 182 2 0.142 29.77068532486226 23.05641187207026 19.15894238084145 0 0 0
1460 189 2 0.142 29.770685324862352 19.15894261123384 23.0564116416781 0 0 0
1476 144 3 0.1145 26.79373792125974 17.581127006146854 24.11931576011283 0 0 0
1482 193 2 0.142 27.85664203969437 19.15894261123384 21.142368356510286 0 0 0
1487 189 2 0.142 31.754111300531033 21.142368586902382 23.056411641678164 0 0 0
1489 193 2 0.142 27.856642039694467 21.14236858690243 19.158942380841662 0 0 0
1498 182 2 0.142 31.754111300530795 23.056411872070182 21.142368356510133 0 0 0
1503 105 3 0.1145 26.79373792125982 24.11931599050499 17.581126775754534 0 0 0
1509 178 3 0.1145 33.331926905617856 24.119315990504848 24.119315760112805 0 0 0
1514 182 4 -0.1504 30.64541041750646 23.706094628088973 19.282134873789197 0 0 0
1532 189 4 -0.1504 30.64541041750655 19.282135104181485 23.706094397696834 0 0 0
1547 189 5 -0.0519 32.07428545818605 18.83876845357859 25.264907239520284 0 0 0
1554 193 4 -0.1504 27.206959283675673 19.28213510418154 20.26764326386607 0 0 0
1559 189 4 -0.1504 31.630918807583296 20.26764349425817 23.70609439769687 0 0 0
1561 193 4 -0.1504 27.206959283675722 20.26764349425824 19.28213487378934 0 0 0
1570 182 4 -0.1504 31.630918807583146 23.70609462808893 20.267643263865946 0 0 0
1574 182 5 -0.0519 32.074285458186026 25.26490746991241 18.83876822318648 0 0 0
1578 193 5 -0.0519 25.64814644185225 18.838768453578755 18.83876822318651 0 0 0
1586 182 6 -0.1532 30.994708670957877 24.627429863992056 18.303193879378 0 0 0
1604 189 6 -0.1532 30.994708670957884 18.303194109770217 24.62742963359987 0 0 0
1614 193 6 -0.1532 26.285624047772597 18.303194109770324 19.918345010414686 0 0 0
1619 189 6 -0.1532 32.6098598019945 19.918345240806758 24.627429633599938 0 0 0
1436 1 1 0.5212 21.213772284313745 16.97101812745097 25.45652689705893 0 0 0
1429 1 1 0.5212 29.699281284313727 16.97101812745094 25.45652689705877 0 0 0
1622 179 6 -0.1532 33.11293852085487 22.50920001409508 26.788702879378135 0 0 0
1448 185 2 0.142 23.05641152893307 19.158942611233737 29.77068543760738 0 0 0
1461 190 2 0.142 19.15894226809662 23.056411872070328 29.7706854376074 0 0 0
1474 153 3 0.1145 24.119315647367728 17.581127006146758 26.79373803400491 0 0 0
1479 190 2 0.142 21.142368243765212 23.056411872070306 31.754111413276014 0 0 0
1481 192 2 0.142 19.15894226809656 21.142368586902407 27.856642152439626 0 0 0
1491 185 2 0.142 23.056411528933076 21.14236858690242 31.75411141327591 0 0 0
1493 192 2 0.142 21.14236824376516 19.158942611233794 27.85664215243966 0 0 0
1502 110 3 0.1145 24.119315647367706 24.119315990505058 33.33192701836296 0 0 0
1507 168 3 0.1145 17.581126663009616 24.11931599050492 26.793738034004846 0 0 0
1520 185 4 -0.1504 23.706094284951796 19.282135104181464 30.64541053025157 0 0 0
1533 190 4 -0.1504 19.282134761044293 23.706094628089033 30.645410530251613 0 0 0
1544 185 5 -0.0519 25.264907126775242 18.838768453578705 32.07428557093111 0 0 0
1551 190 4 -0.1504 20.267643151121007 23.706094628089026 31.63091892032833 0 0 0
1553 192 4 -0.1504 19.28213476104425 20.267643494258202 27.206959396420906 0 0 0
1563 185 4 -0.1504 23.706094284951796 20.267643494258216 31.63091892032825 0 0 0
1565 192 4 -0.1504 20.267643151120968 19.282135104181485 27.206959396420928 0 0 0
1575 190 5 -0.0519 18.838768110441464 25.264907469912444 32.07428557093117 0 0 0
1577 192 5 -0.0519 18.838768110441457 18.838768453578666 25.648146554597467 0 0 0
1592 185 6 -0.1532 24.62742952085486 18.303194109770253 30.99470878370297 0 0 0
1605 190 6 -0.1532 18.30319376663305 24.62742986399208 30.994708783702993 0 0 0
1611 190 6 -0.1532 19.918344897669623 24.627429863992067 32.60985991473958 0 0 0
1613 192 6 -0.1532 18.303193766633033 19.91834524080683 26.28562416051784 0 0 0
1623 185 6 -0.1532 24.627429520854857 19.918345240806875 32.609859914739495 0 0 0
1625 192 6 -0.1532 19.91834489766961 18.30319410977025 26.28562416051787 0 0 0
1617 112 6 -0.1532 26.788702766633065 22.509200014095168 33.11293863359976 0 0 0
1434 1 1 0.5212 25.456526784313777 16.971018127450943 29.69928139705885 0 0 0
1441 154 2 0.142 29.627877243765187 19.371133382831612 27.644451380841637 0 0 0
1450 179 2 0.142 31.541920528933158 23.2686026436682 29.627877356510304 0 0 0
1458 154 2 0.142 27.644451268096606 19.37113338283161 29.627877356510254 0 0 0
1463 112 2 0.142 29.627877243765194 23.268602643668206 31.54192064167795 0 0 0
1468 189 3 0.1145 32.60482464736769 18.30822926439689 26.06663577575466 0 0 0
1472 183 3 0.1145 32.60482464736778 24.84641824875519 32.60482476011273 0 0 0
1475 185 3 0.1145 26.066635663009624 18.30822926439705 32.6048247601128 0 0 0
1485 112 2 0.142 27.644451268096596 21.285176667999597 31.54192064167797 0 0 0
1490 179 2 0.142 31.541920528933087 21.285176667999554 27.644451380841744 0 0 0
1513 154 4 -0.1504 28.753152151120986 18.7214506268129 27.76764387378932 0 0 0
1522 179 4 -0.1504 32.19160328495186 23.14541015072049 28.753152263866088 0 0 0
1530 154 4 -0.1504 27.767643761044276 18.7214506268129 28.753152263866042 0 0 0
1535 112 4 -0.1504 28.753152151121004 23.14541015072051 32.19160339769668 0 0 0
1537 154 5 -0.0519 27.32427711044144 17.16263778498947 27.324277223186506 0 0 0
1557 112 4 -0.1504 27.767643761044287 22.1599017606438 32.19160339769669 0 0 0
1562 179 4 -0.1504 32.191603284951825 22.159901760643745 27.767643873789392 0 0 0
1581 112 5 -0.0519 27.324277110441486 23.588776801323327 33.750416239520135 0 0 0
1582 179 5 -0.0519 33.75041612677528 23.588776801323245 27.324277223186517 0 0 0
1585 154 6 -0.1532 28.4038538976696 17.80011539090986 26.788702879378082 0 0 0
1594 179 6 -0.1532 33.112938520854925 24.1243511451317 28.403854010414676 0 0 0
1602 154 6 -0.1532 26.788702766633037 17.80011539090985 28.403854010414676 0 0 0
1607 112 6 -0.1532 28.403853897669634 24.124351145131747 33.11293863359974 0 0 0
623 1 1 0.5212 25.456526784313795 21.21377262745104 33.94203589705874 0 0 -1
420 1 1 0.5212 33.94203578431368 25.45652712745092 4.242754397058787 -1 0 0
633 99 2 0.142 19.15894226809663 29.77068566799957 6.085393641678077 0 0 0
638 102 2 0.142 23.056411528933 29.77068566799964 2.1879243808416726 0 0 0
661 107 2 0.142 21.142368243765112 27.856642382831666 2.1879243808417224 0 0 0
670 102 2 0.142 23.056411528932905 31.75411164366827 4.171350356510249 0 0 0
678 107 2 0.142 19.15894226809645 27.85664238283163 4.171350356510292 0 0 0
683 99 2 0.142 21.142368243765187 31.75411164366822 6.085393641678124 0 0 0
688 113 3 0.1145 24.11931564736772 26.793738264397042 0.6101087757547343 0 0 0
692 58 3 0.1145 24.119315647367706 33.33192724875532 7.14829776011277 0 0 0
695 77 3 0.1145 17.58112666300952 26.79373826439694 7.148297760112766 0 0 0
705 99 4 -0.1504 19.282134761044297 30.64541076064376 6.735076397696816 0 0 0
710 102 4 -0.1504 23.706094284951696 30.645410760643855 2.311116873789364 0 0 0
729 99 5 -0.0519 18.838768110441446 32.07428580132324 8.293889239520288 0 0 0
730 102 5 -0.0519 25.26490712677511 32.07428580132342 1.867750223186561 0 0 0
733 107 4 -0.1504 20.267643151120907 27.206959626812942 2.3111168737893886 0 0 0
742 102 4 -0.1504 23.706094284951654 31.630919150720587 3.296625263866065 0 0 0
750 107 4 -0.1504 19.282134761044173 27.206959626812925 3.2966252638660842 0 0 0
755 99 4 -0.1504 20.26764315112099 31.6309191507205 6.735076397696839 0 0 0
757 107 5 -0.0519 18.8387681104414 25.648146784989496 1.86775022318653 0 0 0
777 99 6 -0.1532 18.303193766633047 30.99470901409509 7.656411633599876 0 0 0
782 102 6 -0.1532 24.62742952085477 30.994709014095232 1.3321758793781473 0 0 0
793 107 6 -0.1532 19.918344897669567 26.285624390909888 1.3321758793781406 0 0 0
802 102 6 -0.1532 24.627429520854694 32.60986014513184 2.9473270104146976 0 0 0
810 107 6 -0.1532 18.303193766632955 26.285624390909867 2.947327010414684 0 0 0
815 99 6 -0.1532 19.9183448976696 32.609860145131705 7.65641163359992 0 0 0
813 56 6 -0.1532 26.788702766632923 33.112938863992234 5.538181783702943 0 0 0
627 56 2 0.142 29.62787724376505 31.54192087207034 6.297584413275833 0 0 0
629 96 2 0.142 27.644451268096663 29.627877586902393 2.4001151524395663 0 0 0
639 93 2 0.142 31.541920528933062 29.627877586902404 6.297584413275992 0 0 0
641 96 2 0.142 29.62787724376523 27.644451611233755 2.4001151524394335 0 0 0
650 97 3 0.1145 32.60482464736776 32.60482499050491 7.875400018362883 0 0 0
655 102 3 0.1145 26.066635663009475 32.604824990505115 1.337211034004887 0 0 0
668 93 2 0.142 31.541920528932987 27.64445161123381 4.314158437607376 0 0 0
681 56 2 0.142 27.64445126809636 31.541920872070467 4.314158437607297 0 0 0
694 94 3 0.1145 32.60482464736772 26.0666360061468 1.337211034004798 0 0 0
699 56 4 -0.1504 28.75315215112087 32.19160362808909 6.174391920328191 0 0 0
701 96 4 -0.1504 27.76764376104431 28.753152494258217 1.7504323964208068 0 0 0
711 93 4 -0.1504 32.19160328495176 28.753152494258188 6.174391920328288 0 0 0
713 96 4 -0.1504 28.753152151121014 27.767644104181485 1.7504323964207413 0 0 0
723 56 5 -0.0519 27.324277110441408 33.750416469912565 6.617758570931101 0 0 0
725 96 5 -0.0519 27.324277110441436 27.32427745357876 0.1916195545973227 0 0 0
740 93 4 -0.1504 32.191603284951725 27.76764410418148 5.188883530251565 0 0 0
753 56 4 -0.1504 27.767643761044116 32.191603628089155 5.188883530251512 0 0 0
764 93 5 -0.0519 33.75041612677518 27.324277453578624 6.617758570931069 0 0 0
771 56 6 -0.1532 28.403853897669563 33.11293886399213 7.1533329147394635 0 0 0
773 96 6 -0.1532 26.788702766633044 28.403854240806897 0.8290971605177686 0 0 0
783 93 6 -0.1532 33.11293852085483 28.403854240806798 7.1533329147395 0 0 0
785 96 6 -0.1532 28.403853897669606 26.788703109770296 0.8290971605176506 0 0 0
800 93 6 -0.1532 33.11293852085476 26.78870310977022 5.53818178370292 0 0 0
413 1 1 0.5212 33.942035784313795 29.699281627450947 8.48550889705875 -1 0 0
1430 1 1 0.5212 29.699281284313766 25.45652712745101 16.97101789705872 0 0 0
792 95 6 -0.1532 32.60985980199457 26.28562439090995 14.023690783702927 0 0 0
630 82 2 0.142 19.371133039694502 27.64445161123383 12.656859356510223 0 0 0
635 100 2 0.142 23.26860230053089 29.62787758690245 14.570902641678195 0 0 0
637 82 2 0.142 19.371133039694477 29.6278775869024 10.673433380841582 0 0 0
646 55 2 0.142 23.26860230053095 31.54192087207024 12.656859356510218 0 0 0
