1479 190 2 0.142 21.01417746398607 22.93731086181641 31.89286574609713 0 0 0
1481 192 2 0.142 19.020187935271043 21.01417780711761 27.975743162697896 0 0 0
1491 185 2 0.142 22.93731051867866 21.01417780712392 31.892865746095875 0 0 0
1493 192 2 0.142 21.014177463980598 19.020188278407733 27.975743162697942 0 0 0
1502 110 3 0.1145 23.823808125043133 23.82380846818154 32.99265608343564 0 0 0
1507 168 3 0.1145 17.920397597936255 23.823808468180772 27.089245556328734 0 0 0
1520 185 4 -0.1504 23.663083990603646 19.236188019283585 30.691892339519967 0 0 0
1533 190 4 -0.1504 19.236187676145867 23.663084333740915 30.691892339520724 0 0 0
1544 185 5 -0.0519 25.460875826583315 18.999298715158258 31.913755309352105 0 0 0
1551 190 4 -0.1504 20.221161341852444 23.66308433374126 31.676866005227435 0 0 0
1553 192 4 -0.1504 19.236187676142148 20.221161684985667 27.24996969077161 0 0 0
1563 185 4 -0.1504 23.66308399060358 20.22116168499025 31.67686600522658 0 0 0
1565 192 4 -0.1504 20.221161341848717 19.236188019278945 27.249969690771632 0 0 0
1378 168 5 -0.0519 16.97536682658359 23.428246539743665 27.484807484765856 0 0 0
1540 183 5 -0.0519 31.913755196606218 25.452178085180524 31.91375530935121 0 0 0
1592 185 6 -0.1532 24.8016415763863 18.458101546094603 30.85834034451304 0 0 0
1605 190 6 -0.1532 18.458101202956886 24.801641919523636 30.858340344513262 0 0 0
1611 190 6 -0.1532 20.054713336859464 24.801641919524222 32.45495247841597 0 0 0
1613 192 6 -0.1532 18.458101202955962 20.054713679995526 26.11141210498663 0 0 0
1623 185 6 -0.1532 24.80164157638618 20.0547136799973 32.45495247841565 0 0 0
1625 192 6 -0.1532 20.054713336858487 18.458101546092774 26.111412104986652 0 0 0
1607 112 6 -0.1532 28.540222336858765 23.969443708808903 33.28715068913088 0 0 0
1434 1 1 0.5212 25.456526784313642 16.971018127451476 29.699281397058837 0 0 0
1441 154 2 0.142 29.4996864639843 19.49023439308727 27.505697048019424 0 0 0
1450 179 2 0.142 31.42281951867812 23.40735697648864 29.499686576730504 0 0 0
1458 154 2 0.142 27.505696935274628 19.49023439308754 29.499686576729115 0 0 0
1463 112 2 0.142 29.499686463981135 23.40735697649328 31.42281963141992 0 0 0
1468 189 3 0.1145 32.30931712504357 18.603736786721203 26.40590671068201 0 0 0
1472 183 3 0.1145 32.309317125041495 24.507147313826383 32.309317237786644 0 0 0
1475 185 3 0.1145 26.4059065979356 18.603736786720734 32.30931723778973 0 0 0
1485 112 2 0.142 27.50569693527122 21.41336744778377 31.42281963142011 0 0 0
1490 179 2 0.142 31.422819518678203 21.413367447779 27.50569704802077 0 0 0
1513 154 4 -0.1504 28.706670341851208 18.764460921161934 27.72169678888947 0 0 0
1522 179 4 -0.1504 32.14859299060327 23.19135723561902 28.70667045459712 0 0 0
1530 154 4 -0.1504 27.721696676144557 18.76446092116208 28.706670454596107 0 0 0
1535 112 4 -0.1504 28.70667034184908 23.1913572356224 32.148593103346144 0 0 0
1617 112 6 -0.1532 26.943610202955963 22.372831574906428 33.28715068913103 0 0 0
1557 112 4 -0.1504 27.721696676142326 22.206383569915864 32.14859310334623 0 0 0
1562 179 4 -0.1504 32.14859299060331 22.206383569912397 27.721696788890466 0 0 0
1602 154 6 -0.1532 26.943610202956485 17.625903335378645 28.540222449604194 0 0 0
1622 179 6 -0.1532 33.28715057638635 22.372831574904964 26.943610315701957 0 0 0
1585 154 6 -0.1532 28.540222336859166 17.625903335378393 26.943610315701587 0 0 0
1594 179 6 -0.1532 33.28715057638629 23.969443708807578 28.54022244960463 0 0 0
763 110 5 -0.0519 23.428246196606537 23.428246539744887 33.93768685478872 0 0 -1
623 1 1 0.5212 25.456526784313393 21.21377262745171 33.94203589705867 0 0 -1
1547 189 5 -0.0519 31.91375519660689 18.99929871515783 25.460875939328954 0 0 0
758 94 5 -0.0519 31.91375519660593 25.460876169721327 2.0282804847663507 0 0 0
633 99 2 0.142 19.02018793527343 29.89887644778088 5.966292631421747 0 0 0
638 102 2 0.142 22.937310518680114 29.898876447777837 2.0491700480226642 0 0 0
661 107 2 0.142 21.014177463980786 27.97574339308992 2.049170048017452 0 0 0
670 102 2 0.142 22.93731051867975 31.892865976487553 4.043159576732285 0 0 0
678 107 2 0.142 19.020187935271007 27.97574339308928 4.04315957672708 0 0 0
683 99 2 0.142 21.014177463983202 31.892865976490487 5.966292631422059 0 0 0
688 113 3 0.1145 23.82380812504518 27.089245786720266 0.9493797106806491 0 0 0
692 58 3 0.1145 23.82380812504428 32.99265631382869 6.852790237789594 0 0 0
695 77 3 0.1145 17.920397597937193 27.089245786721932 6.852790237787305 0 0 0
705 99 4 -0.1504 19.236187676143686 30.691892569913584 6.692066103347443 0 0 0
710 102 4 -0.1504 23.663083990604612 30.69189256991198 2.265169788891673 0 0 0
420 1 1 0.5212 33.94203578431332 25.456527127450585 4.242754397058799 -1 0 0
730 102 5 -0.0519 25.460875826583493 31.913755539745104 2.0282804847654727 0 0 0
733 107 4 -0.1504 20.221161341848774 27.24996992116363 2.265169788888246 0 0 0
742 102 4 -0.1504 23.663083990604438 31.67686623561864 3.2501434545982892 0 0 0
750 107 4 -0.1504 19.236187676142094 27.249969921163306 3.250143454594855 0 0 0
755 99 4 -0.1504 20.22116134185037 31.676866235620185 6.692066103347605 0 0 0
560 77 5 -0.0519 16.975366826583496 27.48480771515779 6.457228309351387 0 0 0
777 99 6 -0.1532 18.458101202956055 30.858340574905075 7.83062368913124 0 0 0
782 102 6 -0.1532 24.801641576386796 30.858340574905668 1.487083315702156 0 0 0
793 107 6 -0.1532 20.05471333685847 26.11141233537902 1.487083315701546 0 0 0
802 102 6 -0.1532 24.801641576386523 32.45495270880834 3.0836954496047735 0 0 0
810 107 6 -0.1532 18.458101202955767 26.111412335378507 3.0836954496041225 0 0 0
815 99 6 -0.1532 20.05471333685879 32.45495270880763 7.830623689131517 0 0 0
352 58 5 -0.0519 23.428246196606715 33.93768708518111 6.457228309352344 0 -1 0
627 56 2 0.142 29.499686463986507 31.42281986181718 6.436338746095102 0 0 0
629 96 2 0.142 27.50569693527298 29.4996868071199 2.519216162696564 0 0 0
639 93 2 0.142 31.42281951867447 29.49968680711824 6.436338746100625 0 0 0
641 96 2 0.142 29.49968646398262 27.50569727841015 2.519216162696517 0 0 0
650 97 3 0.1145 32.30931712504323 32.309317468180446 7.536129083435797 0 0 0
655 102 3 0.1145 26.40590659793537 32.30931746818324 1.6327185563274964 0 0 0
668 93 2 0.142 31.422819518674487 27.5056972784085 4.442349217390944 0 0 0
681 56 2 0.142 27.50569693527678 31.42281986181761 4.442349217385498 0 0 0
694 94 3 0.1145 32.30931712504105 26.40590694107574 1.6327185563314148 0 0 0
699 56 4 -0.1504 28.706670341852597 32.14859333374195 6.220339005226154 0 0 0
701 96 4 -0.1504 27.721696676143594 28.706670684987497 1.7934426907706453 0 0 0
711 93 4 -0.1504 32.14859299060063 28.706670684986154 6.220339005229658 0 0 0
713 96 4 -0.1504 28.70667034185021 27.72169701928082 1.793442690770628 0 0 0
800 93 6 -0.1532 33.287150576385386 26.943610546093037 5.401813344513522 0 0 0
785 96 6 -0.1532 28.5402223368592 26.943610546093872 0.6548851049862968 0 0 0
740 93 4 -0.1504 32.14859299060064 27.721697019279496 5.235365339523029 0 0 0
753 56 4 -0.1504 27.72169667614593 32.14859333374216 5.23536533951955 0 0 0
813 56 6 -0.1532 26.943610202956602 33.28715091952449 5.401813344513139 0 0 0
771 56 6 -0.1532 28.540222336859287 33.28715091952414 6.998425478415745 0 0 0
773 96 6 -0.1532 26.943610202956616 28.540222679996575 0.6548851049863156 0 0 0
783 93 6 -0.1532 33.287150576385386 28.540222679995715 6.9984254784161175 0 0 0
413 1 1 0.5212 33.942035784313155 29.699281627450514 8.485508897058578 -1 0 0
727 97 5 -0.0519 31.913755196606417 31.91375553974368 8.48115985478874 0 0 0
1583 113 5 -0.0519 23.42824619660724 27.48480771515826 0.004348939328691892 0 0 1
1430 1 1 0.5212 29.699281284313805 25.456527127451196 16.97101789705867 0 0 0
792 95 6 -0.1532 32.45495236567108 26.111412335378475 13.88732234451338 0 0 0
630 82 2 0.142 19.490234049952175 27.505697278408476 12.528668576725964 0 0 0
635 100 2 0.142 23.407356633350354 29.499686807124924 14.451801631424859 0 0 0
637 82 2 0.142 19.490234049951955 29.49968680711819 10.534679048016264 0 0 0
646 55 2 0.142 23.407356633353768 31.42281986181425 12.528668576729121 0 0 0
651 99 3 0.1145 18.603736443584037 32.30931746817952 9.434888710682387 0 0 0
657 101 3 0.1145 24.507146970689316 32.30931746817953 15.338299237787323 0 0 0
662 55 2 0.142 21.413367104643985 31.422819861813785 10.534679048019544 0 0 0
680 100 2 0.142 21.413367104640443 27.505697278415504 14.451801631424866 0 0 0
696 104 3 0.1145 18.603736443582825 26.405906941073543 15.338299237789228 0 0 0
702 82 4 -0.1504 18.764460578025922 27.721697019279468 11.735652454593964 0 0 0
707 100 4 -0.1504 23.191356892481224 28.70667068499097 15.177575103349517 0 0 0
709 82 4 -0.1504 18.764460578025815 28.70667068498611 10.750678788887317 0 0 0
718 55 4 -0.1504 23.191356892483427 32.14859333373972 11.735652454596234 0 0 0
522 69 5 -0.0519 33.93768674204277 27.48480771515803 10.513789484766058 -1 0 0
787 97 6 -0.1532 30.85834023176793 32.454952708807866 9.140394104986227 0 0 0
734 55 4 -0.1504 22.206383226776747 32.14859333373948 10.750678788889632 0 0 0
752 100 4 -0.1504 22.206383226774467 27.72169701928445 15.177575103349511 0 0 0
759 104 5 -0.0519 18.999298372020395 25.460876169721114 14.94273730935199 0 0 0
774 82 6 -0.1532 17.625902992241144 26.943610546093026 11.569204449603635 0 0 0
779 100 6 -0.1532 23.969443365670678 28.540222679997413 16.31613268913177 0 0 0
781 82 6 -0.1532 17.625902992240974 28.540222679995654 9.972592315700991 0 0 0
790 55 6 -0.1532 23.969443365670905 33.28715091952358 11.56920444960446 0 0 0
794 55 6 -0.1532 22.37283123176821 33.28715091952318 9.972592315701855 0 0 0
812 100 6 -0.1532 22.372831231767847 26.943610546094945 16.31613268913175 0 0 0
628 95 2 0.142 29.8988761046453 27.975743393089093 14.921847746099612 0 0 0
631 97 2 0.142 31.892865633352155 29.898876447779855 11.004725162694886 0 0 0
636 101 2 0.142 27.975743049952115 31.89286597649351 12.927858217391195 0 0 0
640 101 2 0.142 27.975743049952317 29.898876447783774 14.921847746100857 0 0 0
643 97 2 0.142 29.898876104642692 31.89286597648974 11.00472516269497 0 0 0
648 95 2 0.142 31.892865633355026 27.975743393088752 12.92785821738994 0 0 0
649 106 3 0.1145 27.089245443585337 27.08924578672262 16.02163808343483 0 0 0
653 69 3 0.1145 32.99265597068859 27.08924578672267 10.118227556330794 0 0 0
654 38 3 0.1145 27.089245443583795 32.99265631382801 10.118227556329295 0 0 0
700 95 4 -0.1504 30.691892226777625 27.249969921163085 14.70584800522901 0 0 0
703 97 4 -0.1504 31.67686589248231 30.691892569913016 10.278951690769567 0 0 0
708 101 4 -0.1504 27.249969578026047 31.67686623562254 13.720874339523368 0 0 0
712 101 4 -0.1504 27.24996957802615 30.691892569915886 14.705848005230004 0 0 0
715 97 4 -0.1504 30.691892226775785 31.676866235619766 10.278951690769611 0 0 0
720 95 4 -0.1504 31.67686589248428 27.24996992116291 13.720874339522373 0 0 0
313 38 5 -0.0519 27.48480737202055 33.93768708518103 10.513789484765928 0 -1 0
412 1 1 0.5212 33.94203578431364 25.456527127450656 12.72826339705872 -1 0 0
732 101 5 -0.0519 25.452177742043308 31.913755539744052 14.942737309351731 0 0 0
772 95 6 -0.1532 30.85834023176847 26.11141233537879 15.48393447841605 0 0 0
775 97 6 -0.1532 32.45495236567041 30.85834057490505 9.140394104986164 0 0 0
780 101 6 -0.1532 26.111411992241315 32.454952708809 13.887322344513962 0 0 0
784 101 6 -0.1532 26.11141199224149 30.858340574906343 15.483934478416588 0 0 0
1435 1 1 0.5212 21.21377228431353 25.456527127451842 16.9710178970589 0 0 0
1431 1 1 0.5212 25.456526784314015 29.69928162745138 16.971017897059067 0 0 0
1541 106 5 -0.0519 27.484807372021255 27.484807715158517 16.96666885478851 0 0 0
729 99 5 -0.0519 18.999298372020444 31.913755539743246 8.48985793932907 0 0 0
1574 182 5 -0.0519 31.91375519660583 25.460876169721434 18.999298484766555 0 0 0
1449 186 2 0.142 19.020187935273512 29.898876447780776 22.937310631421717 0 0 0
1454 188 2 0.142 22.93731051868045 29.89887644777732 19.020188048023215 0 0 0
1477 191 2 0.142 21.014177463980708 27.975743393089978 19.02018804801716 0 0 0
1486 188 2 0.142 22.93731051868012 31.892865976487073 21.01417757673278 0 0 0
1494 191 2 0.142 19.020187935271025 27.975743393089353 21.0141775767269 0 0 0
1499 186 2 0.142 21.01417746398318 31.89286597649049 22.93731063142208 0 0 0
1504 100 3 0.1145 23.82380812504509 27.089245786720177 17.92039771068062 0 0 0
1508 158 3 0.1145 23.823808125044945 32.992656313829336 23.82380823779052 0 0 0
1511 171 3 0.1145 17.92039759793783 27.089245786722422 23.823808237786597 0 0 0
1521 186 4 -0.1504 19.23618767614372 30.691892569913474 23.663084103347433 0 0 0
1526 188 4 -0.1504 23.66308399060482 30.691892569911627 19.236187788892025 0 0 0
1236 1 1 0.5212 33.942035784313454 25.456527127450464 21.213772397058737 -1 0 0
1546 188 5 -0.0519 25.4608758265834 31.91375553974511 18.999298484765397 0 0 0
1549 191 4 -0.1504 20.221161341848745 27.249969921163657 19.236187788888056 0 0 0
1558 188 4 -0.1504 23.66308399060467 31.676866235618302 20.221161454598615 0 0 0
1566 191 4 -0.1504 19.236187676142112 27.249969921163345 20.221161454594707 0 0 0
1571 186 4 -0.1504 20.221161341850355 31.67686623562013 23.663084103347614 0 0 0
1376 171 5 -0.0519 16.97536682658372 27.48480771515781 23.428246309351184 0 0 0
1593 186 6 -0.1532 18.458101202956072 30.858340574904908 24.801641689131227 0 0 0
1598 188 6 -0.1532 24.801641576386793 30.858340574905544 18.458101315702237 0 0 0
1609 191 6 -0.1532 20.054713336858477 26.11141233537898 18.458101315701448 0 0 0
1618 188 6 -0.1532 24.80164157638655 32.45495270880824 20.05471344960483 0 0 0
1626 191 6 -0.1532 18.458101202955845 26.111412335378482 20.054713449604094 0 0 0
1631 186 6 -0.1532 20.054713336858722 32.45495270880755 24.801641689131536 0 0 0
1168 158 5 -0.0519 23.428246196606814 33.93768708518125 23.428246309352637 0 -1 0
1443 156 2 0.142 29.499686463987054 31.42281986181755 23.40735674609439 0 0 0
1445 106 2 0.142 27.505696935272958 29.49968680711989 19.490234162696638 0 0 0
1455 181 2 0.142 31.422819518674064 29.499686807117577 23.407356746101048 0 0 0
1457 106 2 0.142 29.499686463982666 27.5056972784102 19.490234162696613 0 0 0
1466 184 3 0.1145 32.30931712504335 32.30931746818032 24.507147083435694 0 0 0
1471 188 3 0.1145 26.405906597935104 32.309317468183444 18.603736556327195 0 0 0
1484 181 2 0.142 31.42281951867412 27.505697278407865 21.413367217391325 0 0 0
1497 156 2 0.142 27.505696935277182 31.422819861818 21.41336721738495 0 0 0
1510 182 3 0.1145 32.309317125040415 26.405906941076317 18.603736556332194 0 0 0
1515 156 4 -0.1504 28.706670341852956 32.148593333742184 23.1913570052257 0 0 0
1517 106 4 -0.1504 27.721696676143594 28.70667068498747 18.764460690770736 0 0 0
1527 181 4 -0.1504 32.14859299060037 28.70667068498567 23.191357005229893 0 0 0
1529 106 4 -0.1504 28.706670341850234 27.72169701928082 18.764460690770733 0 0 0
1616 181 6 -0.1532 33.28715057638538 26.94361054609285 22.372831344513468 0 0 0
1601 106 6 -0.1532 28.54022233685922 26.943610546093833 17.625903104986428 0 0 0
1556 181 4 -0.1504 32.1485929906004 27.721697019279024 22.20638333952325 0 0 0
1569 156 4 -0.1504 27.721696676146212 32.148593333742404 22.206383339519167 0 0 0
1629 156 6 -0.1532 26.94361020295662 33.28715091952451 22.372831344513102 0 0 0
1587 156 6 -0.1532 28.54022233685941 33.28715091952412 23.969443478415602 0 0 0
1589 106 6 -0.1532 26.943610202956595 28.54022267999649 17.62590310498643 0 0 0
1599 181 6 -0.1532 33.28715057638535 28.5402226799955 23.96944347841608 0 0 0
1229 1 1 0.5212 33.94203578431313 29.699281627450333 25.456526897058502 -1 0 0
1543 184 5 -0.0519 31.9137551966065 31.913755539743583 25.452177854788633 0 0 0
767 100 5 -0.0519 23.4282461966072 27.484807715158173 16.975366939328648 0 0 0
1608 183 6 -0.1532 32.45495236567129 26.111412335378585 30.858340344513536 0 0 0
1603 184 6 -0.1532 30.858340231768018 32.45495270880783 26.111412104986083 0 0 0
1446 174 2 0.142 19.49023404995259 27.505697278408054 29.499686576725665 0 0 0
1451 113 2 0.142 23.40735663335025 29.499686807125 31.422819631424893 0 0 0
1453 174 2 0.142 19.490234049952363 29.499686807117712 27.50569704801589 0 0 0
1462 155 2 0.142 23.407356633353732 31.4228198618144 29.49968657672919 0 0 0
1467 186 3 0.1145 18.603736443583962 32.30931746817935 26.40590671068239 0 0 0
1473 187 3 0.1145 24.507146970689245 32.30931746817955 32.30931723778707 0 0 0
1478 155 2 0.142 21.41336710464384 31.422819861813906 27.505697048019737 0 0 0
1496 113 2 0.142 21.413367104640358 27.50569727841557 31.42281963142501 0 0 0
1512 190 3 0.1145 18.60373644358291 26.40590694107358 32.309317237789244 0 0 0
1518 174 4 -0.1504 18.76446057802623 27.721697019279155 28.706670454593795 0 0 0
1523 113 4 -0.1504 23.19135689248116 28.70667068499105 32.148593103349576 0 0 0
1525 174 4 -0.1504 18.764460578026124 28.706670684985763 27.721696788887115 0 0 0
1534 155 4 -0.1504 23.1913568924834 32.14859333373982 28.70667045459625 0 0 0
1338 164 5 -0.0519 33.9376867420427 27.484807715158077 27.484807484766204 -1 0 0
1600 187 6 -0.1532 26.111411992241475 30.858340574906435 32.454952478416494 0 0 0
1550 155 4 -0.1504 22.206383226776662 32.14859333373956 27.721696788889705 0 0 0
1568 113 4 -0.1504 22.206383226774417 27.72169701928452 32.14859310334962 0 0 0
1575 190 5 -0.0519 18.999298372020455 25.46087616972111 31.913755309352076 0 0 0
1590 174 6 -0.1532 17.62590299224128 26.943610546092916 28.540222449603707 0 0 0
1595 113 6 -0.1532 23.96944336567067 28.540222679997505 33.287150689131785 0 0 0
1597 174 6 -0.1532 17.6259029922411 28.54022267999549 26.943610315701015 0 0 0
1606 155 6 -0.1532 23.969443365670937 33.28715091952362 28.540222449604343 0 0 0
1610 155 6 -0.1532 22.37283123176816 33.28715091952318 26.943610315701815 0 0 0
1628 113 6 -0.1532 22.37283123176786 26.94361054609502 33.28715068913185 0 0 0
614 1 1 0.5212 29.699281284313777 25.4565271274512 33.942035897058624 0 0 -1
1444 183 2 0.142 29.898876104646433 27.97574339308993 31.892865746100743 0 0 0
1447 184 2 0.142 31.89286563335207 29.898876447779788 27.9757431626948 0 0 0
1452 187 2 0.142 27.975743049952218 31.892865976493606 29.898876217391194 0 0 0
1456 187 2 0.142 27.975743049952378 29.89887644778392 31.892865746100902 0 0 0
1459 184 2 0.142 29.898876104642717 31.892865976489794 27.975743162694812 0 0 0
1464 183 2 0.142 31.892865633356198 27.975743393089665 29.898876217391088 0 0 0
1465 96 3 0.1145 27.089245443585362 27.089245786722756 32.99265608343466 0 0 0
1469 164 3 0.1145 32.99265597068825 27.089245786723 27.089245556331306 0 0 0
1470 142 3 0.1145 27.089245443583806 32.992656313828064 27.089245556328994 0 0 0
1516 183 4 -0.1504 30.691892226778403 27.24996992116365 31.676866005229755 0 0 0
1519 184 4 -0.1504 31.676865892482287 30.69189256991295 27.24996969076947 0 0 0
1524 187 4 -0.1504 27.249969578026114 31.676866235622633 30.691892339523328 0 0 0
1528 187 4 -0.1504 27.2499695780262 30.691892569916007 31.67686600522999 0 0 0
1531 184 4 -0.1504 30.69189222677581 31.67686623561976 27.24996969076948 0 0 0
1536 183 4 -0.1504 31.676865892485072 27.249969921163512 30.691892339523132 0 0 0
1129 142 5 -0.0519 27.48480737202063 33.937687085181025 27.484807484765703 0 -1 0
1228 1 1 0.5212 33.94203578431374 25.456527127450677 29.699281397058794 -1 0 0
1548 187 5 -0.0519 25.452177742043286 31.913755539744113 31.913755309351576 0 0 0
1588 183 6 -0.1532 30.858340231768647 26.111412335378837 32.454952478416175 0 0 0
1591 184 6 -0.1532 32.454952365670415 30.858340574904933 26.111412104986083 0 0 0
1596 187 6 -0.1532 26.111411992241347 32.45495270880906 30.858340344513834 0 0 0
619 1 1 0.5212 21.21377228431356 25.456527127451896 33.942035897059014 0 0 -1
615 1 1 0.5212 25.456526784314025 29.699281627451487 33.94203589705901 0 0 -1
725 96 5 -0.0519 27.48480737202126 27.4848077151586 33.937686854788375 0 0 -1
1545 186 5 -0.0519 18.999298372020398 31.9137555397431 25.460875939329078 0 0 0

Velocities

10 0 0 0
52 0 0 0
55 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
124 0 0 0
127 0 0 0
132 0 0 0
136 0 0 0
139 0 0 0
144 0 0 0
360 0 0 0
519 0 0 0
213 0 0 0
184 0 0 0
187 0 0 0
192 0 0 0
196 0 0 0
199 0 0 0
204 0 0 0
145 0 0 0
14 0 0 0
32 0 0 0
48 0 0 0
54 0 0 0
59 0 0 0
61 0 0 0
70 0 0 0
75 0 0 0
81 0 0 0
86 0 0 0
104 0 0 0
193 0 0 0
126 0 0 0
131 0 0 0
133 0 0 0
142 0 0 0
202 0 0 0
150 0 0 0
158 0 0 0
176 0 0 0
186 0 0 0
191 0 0 0
8 0 0 0
149 0 0 0
1 0 0 0
969 0 0 0
518 0 0 0
20 0 0 0
33 0 0 0
46 0 0 0
51 0 0 0
53 0 0 0
63 0 0 0
65 0 0 0
74 0 0 0
79 0 0 0
92 0 0 0
105 0 0 0
116 0 0 0
123 0 0 0
125 0 0 0
135 0 0 0
137 0 0 0
358 0 0 0
112 0 0 0
164 0 0 0
177 0 0 0
183 0 0 0
185 0 0 0
195 0 0 0
197 0 0 0
179 0 0 0
6 0 0 0
13 0 0 0
22 0 0 0
30 0 0 0
35 0 0 0
40 0 0 0
44 0 0 0
47 0 0 0
57 0 0 0
62 0 0 0
85 0 0 0
94 0 0 0
102 0 0 0
107 0 0 0
189 0 0 0
129 0 0 0
134 0 0 0
174 0 0 0
194 0 0 0
157 0 0 0
166 0 0 0
967 0 0 0
827 0 0 0
119 0 0 0
826 0 0 0
868 0 0 0
871 0 0 0
876 0 0 0
880 0 0 0
883 0 0 0
888 0 0 0
889 0 0 0
893 0 0 0
894 0 0 0
940 0 0 0
943 0 0 0
948 0 0 0
952 0 0 0
955 0 0 0
960 0 0 0
1176 0 0 0
1335 0 0 0
1029 0 0 0
1000 0 0 0
1003 0 0 0
1008 0 0 0
1012 0 0 0
1015 0 0 0
1020 0 0 0
961 0 0 0
830 0 0 0
848 0 0 0
864 0 0 0
870 0 0 0
875 0 0 0
877 0 0 0
886 0 0 0
891 0 0 0
897 0 0 0
902 0 0 0
920 0 0 0
1009 0 0 0
942 0 0 0
947 0 0 0
949 0 0 0
958 0 0 0
1018 0 0 0
966 0 0 0
974 0 0 0
992 0 0 0
1002 0 0 0
1007 0 0 0
824 0 0 0
965 0 0 0
817 0 0 0
153 0 0 0
1334 0 0 0
836 0 0 0
849 0 0 0
862 0 0 0
867 0 0 0
869 0 0 0
879 0 0 0
881 0 0 0
890 0 0 0
895 0 0 0
908 0 0 0
921 0 0 0
932 0 0 0
939 0 0 0
941 0 0 0
951 0 0 0
953 0 0 0
1174 0 0 0
928 0 0 0
980 0 0 0
993 0 0 0
999 0 0 0
1001 0 0 0
1011 0 0 0
1013 0 0 0
995 0 0 0
822 0 0 0
829 0 0 0
838 0 0 0
846 0 0 0
851 0 0 0
856 0 0 0
860 0 0 0
863 0 0 0
873 0 0 0
878 0 0 0
901 0 0 0
910 0 0 0
918 0 0 0
923 0 0 0
1005 0 0 0
945 0 0 0
950 0 0 0
990 0 0 0
1010 0 0 0
973 0 0 0
982 0 0 0
151 0 0 0
11 0 0 0
935 0 0 0
146 0 0 0
21 0 0 0
26 0 0 0
49 0 0 0
58 0 0 0
66 0 0 0
71 0 0 0
76 0 0 0
80 0 0 0
83 0 0 0
93 0 0 0
98 0 0 0
216 0 0 0
118 0 0 0
121 0 0 0
130 0 0 0
138 0 0 0
143 0 0 0
356 0 0 0
165 0 0 0
170 0 0 0
181 0 0 0
190 0 0 0
198 0 0 0
203 0 0 0
556 0 0 0
15 0 0 0
17 0 0 0
27 0 0 0
29 0 0 0
38 0 0 0
43 0 0 0
56 0 0 0
69 0 0 0
82 0 0 0
87 0 0 0
89 0 0 0
99 0 0 0
101 0 0 0
188 0 0 0
173 0 0 0
128 0 0 0
141 0 0 0
201 0 0 0
159 0 0 0
161 0 0 0
171 0 0 0
209 0 0 0
115 0 0 0
971 0 0 0
818 0 0 0
180 0 0 0
18 0 0 0
23 0 0 0
25 0 0 0
34 0 0 0
39 0 0 0
45 0 0 0
50 0 0 0
68 0 0 0
84 0 0 0
90 0 0 0
95 0 0 0
97 0 0 0
106 0 0 0
318 0 0 0
175 0 0 0
122 0 0 0
140 0 0 0
147 0 0 0
162 0 0 0
167 0 0 0
169 0 0 0
178 0 0 0
182 0 0 0
200 0 0 0
16 0 0 0
19 0 0 0
24 0 0 0
28 0 0 0
31 0 0 0
36 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
88 0 0 0
91 0 0 0
96 0 0 0
100 0 0 0
103 0 0 0
108 0 0 0
517 0 0 0
208 0 0 0
120 0 0 0
160 0 0 0
163 0 0 0
168 0 0 0
172 0 0 0
823 0 0 0
819 0 0 0
929 0 0 0
117 0 0 0
962 0 0 0
837 0 0 0
842 0 0 0
865 0 0 0
874 0 0 0
882 0 0 0
887 0 0 0
892 0 0 0
896 0 0 0
899 0 0 0
909 0 0 0
914 0 0 0
1032 0 0 0
934 0 0 0
937 0 0 0
946 0 0 0
954 0 0 0
959 0 0 0
1172 0 0 0
981 0 0 0
986 0 0 0
997 0 0 0
1006 0 0 0
1014 0 0 0
1019 0 0 0
1372 0 0 0
831 0 0 0
833 0 0 0
843 0 0 0
845 0 0 0
854 0 0 0
859 0 0 0
872 0 0 0
885 0 0 0
898 0 0 0
903 0 0 0
905 0 0 0
915 0 0 0
917 0 0 0
1004 0 0 0
989 0 0 0
944 0 0 0
957 0 0 0
1017 0 0 0
975 0 0 0
977 0 0 0
987 0 0 0
1025 0 0 0
931 0 0 0
155 0 0 0
996 0 0 0
991 0 0 0
834 0 0 0
839 0 0 0
841 0 0 0
850 0 0 0
855 0 0 0
861 0 0 0
866 0 0 0
884 0 0 0
900 0 0 0
906 0 0 0
911 0 0 0
913 0 0 0
922 0 0 0
1134 0 0 0
988 0 0 0
938 0 0 0
956 0 0 0
963 0 0 0
978 0 0 0
983 0 0 0
985 0 0 0
994 0 0 0
998 0 0 0
1016 0 0 0
2 0 0 0
832 0 0 0
835 0 0 0
840 0 0 0
844 0 0 0
847 0 0 0
852 0 0 0
853 0 0 0
857 0 0 0
858 0 0 0
904 0 0 0
907 0 0 0
912 0 0 0
916 0 0 0
919 0 0 0
924 0 0 0
1333 0 0 0
1024 0 0 0
936 0 0 0
976 0 0 0
979 0 0 0
984 0 0 0
7 0 0 0
3 0 0 0
113 0 0 0
933 0 0 0
418 0 0 0
460 0 0 0
463 0 0 0
468 0 0 0
472 0 0 0
475 0 0 0
480 0 0 0
481 0 0 0
485 0 0 0
486 0 0 0
532 0 0 0
535 0 0 0
540 0 0 0
544 0 0 0
547 0 0 0
552 0 0 0
768 0 0 0
111 0 0 0
621 0 0 0
592 0 0 0
595 0 0 0
600 0 0 0
